0.000000000000000000;A3;B00; Start()
25.015000000000001;A3;C03;  - Action (20):
25.015000000000001;A3;C03;    · channel = 0
25.015000000000001;A3;C03;    · cca = -62.000000 dBm
25.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
25.015000000000001;A3;C03;    · max_bandwidth = 1
25.015000000000001;A3;C03;  - Performance:
25.015000000000001;A3;C03;    · Average throughput = 79.34 Mbps
25.015000000000001;A3;C03;    · Average delay = 0.0056 s
25.015000000000001;A3;C03;    · Maximum delay = 0.0056 s
25.015000000000001;A3;C03;    · Minimum delay = 0.0056 s
25.015000000000001;A3;C03;    · Associated reward = 0.215902
25.015000000000001;A3;F00; ComputeNewConfiguration()
25.015000000000001;A3;F00; SendNewConfigurationToAp()
25.015000000000001;A3;C03;  - Action (20):
25.015000000000001;A3;C03;    · channel = 0
25.015000000000001;A3;C03;    · cca = -62.000000 dBm
25.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
25.015000000000001;A3;C03;    · max_bandwidth = 1
25.015000000000001;A3;C00;  - Next request to be sent at 26.015000
26.015000000000001;A3;F00; RequestInformationToAp() (request #25)
26.015000000000001;A3;F00; InportReceivingInformationFromAp()
26.015000000000001;A3;C03;  - Action (20):
26.015000000000001;A3;C03;    · channel = 0
26.015000000000001;A3;C03;    · cca = -62.000000 dBm
26.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
26.015000000000001;A3;C03;    · max_bandwidth = 1
26.015000000000001;A3;C03;  - Performance:
26.015000000000001;A3;C03;    · Average throughput = 73.87 Mbps
26.015000000000001;A3;C03;    · Average delay = 0.0056 s
26.015000000000001;A3;C03;    · Maximum delay = 0.0056 s
26.015000000000001;A3;C03;    · Minimum delay = 0.0056 s
26.015000000000001;A3;C03;    · Associated reward = 0.201012
26.015000000000001;A3;F00; ComputeNewConfiguration()
26.015000000000001;A3;F00; SendNewConfigurationToAp()
26.015000000000001;A3;C03;  - Action (20):
26.015000000000001;A3;C03;    · channel = 0
26.015000000000001;A3;C03;    · cca = -62.000000 dBm
26.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
26.015000000000001;A3;C03;    · max_bandwidth = 1
26.015000000000001;A3;C00;  - Next request to be sent at 27.015000
27.015000000000001;A3;F00; RequestInformationToAp() (request #26)
27.015000000000001;A3;F00; InportReceivingInformationFromAp()
27.015000000000001;A3;C03;  - Action (20):
27.015000000000001;A3;C03;    · channel = 0
27.015000000000001;A3;C03;    · cca = -62.000000 dBm
27.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
27.015000000000001;A3;C03;    · max_bandwidth = 1
27.015000000000001;A3;C03;  - Performance:
27.015000000000001;A3;C03;    · Average throughput = 78.43 Mbps
27.015000000000001;A3;C03;    · Average delay = 0.0056 s
27.015000000000001;A3;C03;    · Maximum delay = 0.0056 s
27.015000000000001;A3;C03;    · Minimum delay = 0.0056 s
27.015000000000001;A3;C03;    · Associated reward = 0.213420
27.015000000000001;A3;F00; ComputeNewConfiguration()
27.015000000000001;A3;F00; SendNewConfigurationToAp()
27.015000000000001;A3;C03;  - Action (2):
27.015000000000001;A3;C03;    · channel = 0
27.015000000000001;A3;C03;    · cca = -82.000000 dBm
27.015000000000001;A3;C03;    · tx_power = 15.000000 dBm
27.015000000000001;A3;C03;    · max_bandwidth = 1
27.015000000000001;A3;C00;  - Next request to be sent at 28.015000
28.015000000000001;A3;F00; RequestInformationToAp() (request #27)
28.015000000000001;A3;F00; InportReceivingInformationFromAp()
28.015000000000001;A3;C03;  - Action (2):
28.015000000000001;A3;C03;    · channel = 0
28.015000000000001;A3;C03;    · cca = -82.000000 dBm
28.015000000000001;A3;C03;    · tx_power = 15.000000 dBm
28.015000000000001;A3;C03;    · max_bandwidth = 1
28.015000000000001;A3;C03;  - Performance:
28.015000000000001;A3;C03;    · Average throughput = 49.61 Mbps
28.015000000000001;A3;C03;    · Average delay = 0.0057 s
28.015000000000001;A3;C03;    · Maximum delay = 0.0057 s
28.015000000000001;A3;C03;    · Minimum delay = 0.0056 s
28.015000000000001;A3;C03;    · Associated reward = 0.067494
28.015000000000001;A3;F00; ComputeNewConfiguration()
28.015000000000001;A3;F00; SendNewConfigurationToAp()
28.015000000000001;A3;C03;  - Action (20):
28.015000000000001;A3;C03;    · channel = 0
28.015000000000001;A3;C03;    · cca = -62.000000 dBm
28.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
28.015000000000001;A3;C03;    · max_bandwidth = 1
28.015000000000001;A3;C00;  - Next request to be sent at 29.015000
29.015000000000001;A3;F00; RequestInformationToAp() (request #28)
29.015000000000001;A3;F00; InportReceivingInformationFromAp()
29.015000000000001;A3;C03;  - Action (20):
29.015000000000001;A3;C03;    · channel = 0
29.015000000000001;A3;C03;    · cca = -62.000000 dBm
29.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
29.015000000000001;A3;C03;    · max_bandwidth = 1
29.015000000000001;A3;C03;  - Performance:
29.015000000000001;A3;C03;    · Average throughput = 49.25 Mbps
29.015000000000001;A3;C03;    · Average delay = 0.0056 s
29.015000000000001;A3;C03;    · Maximum delay = 0.0056 s
29.015000000000001;A3;C03;    · Minimum delay = 0.0056 s
29.015000000000001;A3;C03;    · Associated reward = 0.134008
29.015000000000001;A3;F00; ComputeNewConfiguration()
29.015000000000001;A3;F00; SendNewConfigurationToAp()
29.015000000000001;A3;C03;  - Action (0):
29.015000000000001;A3;C03;    · channel = 0
29.015000000000001;A3;C03;    · cca = -82.000000 dBm
29.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
29.015000000000001;A3;C03;    · max_bandwidth = 1
29.015000000000001;A3;C00;  - Next request to be sent at 30.015000
30.015000000000001;A3;F00; RequestInformationToAp() (request #29)
30.015000000000001;A3;F00; InportReceivingInformationFromAp()
30.015000000000001;A3;C03;  - Action (0):
30.015000000000001;A3;C03;    · channel = 0
30.015000000000001;A3;C03;    · cca = -82.000000 dBm
30.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
30.015000000000001;A3;C03;    · max_bandwidth = 1
30.015000000000001;A3;C03;  - Performance:
30.015000000000001;A3;C03;    · Average throughput = 62.93 Mbps
30.015000000000001;A3;C03;    · Average delay = 0.0056 s
30.015000000000001;A3;C03;    · Maximum delay = 0.0056 s
30.015000000000001;A3;C03;    · Minimum delay = 0.0056 s
30.015000000000001;A3;C03;    · Associated reward = 0.171233
30.015000000000001;A3;F00; ComputeNewConfiguration()
30.015000000000001;A3;F00; SendNewConfigurationToAp()
30.015000000000001;A3;C03;  - Action (0):
30.015000000000001;A3;C03;    · channel = 0
30.015000000000001;A3;C03;    · cca = -82.000000 dBm
30.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
30.015000000000001;A3;C03;    · max_bandwidth = 1
30.015000000000001;A3;C00;  - Next request to be sent at 31.015000
31.015000000000001;A3;F00; RequestInformationToAp() (request #30)
31.015000000000001;A3;F00; InportReceivingInformationFromAp()
31.015000000000001;A3;C03;  - Action (0):
31.015000000000001;A3;C03;    · channel = 0
31.015000000000001;A3;C03;    · cca = -82.000000 dBm
31.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
31.015000000000001;A3;C03;    · max_bandwidth = 1
31.015000000000001;A3;C03;  - Performance:
31.015000000000001;A3;C03;    · Average throughput = 41.04 Mbps
31.015000000000001;A3;C03;    · Average delay = 0.0056 s
31.015000000000001;A3;C03;    · Maximum delay = 0.0056 s
31.015000000000001;A3;C03;    · Minimum delay = 0.0056 s
31.015000000000001;A3;C03;    · Associated reward = 0.111673
31.015000000000001;A3;F00; ComputeNewConfiguration()
31.015000000000001;A3;F00; SendNewConfigurationToAp()
31.015000000000001;A3;C03;  - Action (20):
31.015000000000001;A3;C03;    · channel = 0
31.015000000000001;A3;C03;    · cca = -62.000000 dBm
31.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
31.015000000000001;A3;C03;    · max_bandwidth = 1
31.015000000000001;A3;C00;  - Next request to be sent at 32.015000
32.015000000000001;A3;F00; RequestInformationToAp() (request #31)
32.015000000000001;A3;F00; InportReceivingInformationFromAp()
32.015000000000001;A3;C03;  - Action (20):
32.015000000000001;A3;C03;    · channel = 0
32.015000000000001;A3;C03;    · cca = -62.000000 dBm
32.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
32.015000000000001;A3;C03;    · max_bandwidth = 1
32.015000000000001;A3;C03;  - Performance:
32.015000000000001;A3;C03;    · Average throughput = 79.34 Mbps
32.015000000000001;A3;C03;    · Average delay = 0.0056 s
32.015000000000001;A3;C03;    · Maximum delay = 0.0056 s
32.015000000000001;A3;C03;    · Minimum delay = 0.0056 s
32.015000000000001;A3;C03;    · Associated reward = 0.215902
32.015000000000001;A3;F00; ComputeNewConfiguration()
32.015000000000001;A3;F00; SendNewConfigurationToAp()
32.015000000000001;A3;C03;  - Action (20):
32.015000000000001;A3;C03;    · channel = 0
32.015000000000001;A3;C03;    · cca = -62.000000 dBm
32.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
32.015000000000001;A3;C03;    · max_bandwidth = 1
32.015000000000001;A3;C00;  - Next request to be sent at 33.015000
33.015000000000001;A3;F00; RequestInformationToAp() (request #32)
33.015000000000001;A3;F00; InportReceivingInformationFromAp()
33.015000000000001;A3;C03;  - Action (20):
33.015000000000001;A3;C03;    · channel = 0
33.015000000000001;A3;C03;    · cca = -62.000000 dBm
33.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
33.015000000000001;A3;C03;    · max_bandwidth = 1
33.015000000000001;A3;C03;  - Performance:
33.015000000000001;A3;C03;    · Average throughput = 51.98 Mbps
33.015000000000001;A3;C03;    · Average delay = 0.0056 s
33.015000000000001;A3;C03;    · Maximum delay = 0.0056 s
33.015000000000001;A3;C03;    · Minimum delay = 0.0056 s
33.015000000000001;A3;C03;    · Associated reward = 0.141453
33.015000000000001;A3;F00; ComputeNewConfiguration()
33.015000000000001;A3;F00; SendNewConfigurationToAp()
33.015000000000001;A3;C03;  - Action (14):
33.015000000000001;A3;C03;    · channel = 0
33.015000000000001;A3;C03;    · cca = -70.000000 dBm
33.015000000000001;A3;C03;    · tx_power = 15.000000 dBm
33.015000000000001;A3;C03;    · max_bandwidth = 1
33.015000000000001;A3;C00;  - Next request to be sent at 34.015000
34.015000000000001;A3;F00; RequestInformationToAp() (request #33)
34.015000000000001;A3;F00; InportReceivingInformationFromAp()
34.015000000000001;A3;C03;  - Action (14):
34.015000000000001;A3;C03;    · channel = 0
34.015000000000001;A3;C03;    · cca = -70.000000 dBm
34.015000000000001;A3;C03;    · tx_power = 15.000000 dBm
34.015000000000001;A3;C03;    · max_bandwidth = 1
34.015000000000001;A3;C03;  - Performance:
34.015000000000001;A3;C03;    · Average throughput = 110.03 Mbps
34.015000000000001;A3;C03;    · Average delay = 0.0057 s
34.015000000000001;A3;C03;    · Maximum delay = 0.0057 s
34.015000000000001;A3;C03;    · Minimum delay = 0.0057 s
34.015000000000001;A3;C03;    · Associated reward = 0.149698
34.015000000000001;A3;F00; ComputeNewConfiguration()
34.015000000000001;A3;F00; SendNewConfigurationToAp()
34.015000000000001;A3;C03;  - Action (20):
34.015000000000001;A3;C03;    · channel = 0
34.015000000000001;A3;C03;    · cca = -62.000000 dBm
34.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
34.015000000000001;A3;C03;    · max_bandwidth = 1
34.015000000000001;A3;C00;  - Next request to be sent at 35.015000
35.015000000000001;A3;F00; RequestInformationToAp() (request #34)
35.015000000000001;A3;F00; InportReceivingInformationFromAp()
35.015000000000001;A3;C03;  - Action (20):
35.015000000000001;A3;C03;    · channel = 0
35.015000000000001;A3;C03;    · cca = -62.000000 dBm
35.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
35.015000000000001;A3;C03;    · max_bandwidth = 1
35.015000000000001;A3;C03;  - Performance:
35.015000000000001;A3;C03;    · Average throughput = 60.19 Mbps
35.015000000000001;A3;C03;    · Average delay = 0.0056 s
35.015000000000001;A3;C03;    · Maximum delay = 0.0057 s
35.015000000000001;A3;C03;    · Minimum delay = 0.0056 s
35.015000000000001;A3;C03;    · Associated reward = 0.163788
35.015000000000001;A3;F00; ComputeNewConfiguration()
35.015000000000001;A3;F00; SendNewConfigurationToAp()
35.015000000000001;A3;C03;  - Action (20):
35.015000000000001;A3;C03;    · channel = 0
35.015000000000001;A3;C03;    · cca = -62.000000 dBm
35.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
35.015000000000001;A3;C03;    · max_bandwidth = 1
35.015000000000001;A3;C00;  - Next request to be sent at 36.015000
36.015000000000001;A3;F00; RequestInformationToAp() (request #35)
36.015000000000001;A3;F00; InportReceivingInformationFromAp()
36.015000000000001;A3;C03;  - Action (20):
36.015000000000001;A3;C03;    · channel = 0
36.015000000000001;A3;C03;    · cca = -62.000000 dBm
36.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
36.015000000000001;A3;C03;    · max_bandwidth = 1
36.015000000000001;A3;C03;  - Performance:
36.015000000000001;A3;C03;    · Average throughput = 24.17 Mbps
36.015000000000001;A3;C03;    · Average delay = 0.0056 s
36.015000000000001;A3;C03;    · Maximum delay = 0.0056 s
36.015000000000001;A3;C03;    · Minimum delay = 0.0056 s
36.015000000000001;A3;C03;    · Associated reward = 0.065763
36.015000000000001;A3;F00; ComputeNewConfiguration()
36.015000000000001;A3;F00; SendNewConfigurationToAp()
36.015000000000001;A3;C03;  - Action (20):
36.015000000000001;A3;C03;    · channel = 0
36.015000000000001;A3;C03;    · cca = -62.000000 dBm
36.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
36.015000000000001;A3;C03;    · max_bandwidth = 1
36.015000000000001;A3;C00;  - Next request to be sent at 37.015000
37.015000000000001;A3;F00; RequestInformationToAp() (request #36)
37.015000000000001;A3;F00; InportReceivingInformationFromAp()
37.015000000000001;A3;C03;  - Action (20):
37.015000000000001;A3;C03;    · channel = 0
37.015000000000001;A3;C03;    · cca = -62.000000 dBm
37.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
37.015000000000001;A3;C03;    · max_bandwidth = 1
37.015000000000001;A3;C03;  - Performance:
37.015000000000001;A3;C03;    · Average throughput = 23.71 Mbps
37.015000000000001;A3;C03;    · Average delay = 0.0056 s
37.015000000000001;A3;C03;    · Maximum delay = 0.0056 s
37.015000000000001;A3;C03;    · Minimum delay = 0.0056 s
37.015000000000001;A3;C03;    · Associated reward = 0.064522
37.015000000000001;A3;F00; ComputeNewConfiguration()
37.015000000000001;A3;F00; SendNewConfigurationToAp()
37.015000000000001;A3;C03;  - Action (20):
37.015000000000001;A3;C03;    · channel = 0
37.015000000000001;A3;C03;    · cca = -62.000000 dBm
37.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
37.015000000000001;A3;C03;    · max_bandwidth = 1
37.015000000000001;A3;C00;  - Next request to be sent at 38.015000
38.015000000000001;A3;F00; RequestInformationToAp() (request #37)
38.015000000000001;A3;F00; InportReceivingInformationFromAp()
38.015000000000001;A3;C03;  - Action (20):
38.015000000000001;A3;C03;    · channel = 0
38.015000000000001;A3;C03;    · cca = -62.000000 dBm
38.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
38.015000000000001;A3;C03;    · max_bandwidth = 1
38.015000000000001;A3;C03;  - Performance:
38.015000000000001;A3;C03;    · Average throughput = 79.34 Mbps
38.015000000000001;A3;C03;    · Average delay = 0.0056 s
38.015000000000001;A3;C03;    · Maximum delay = 0.0056 s
38.015000000000001;A3;C03;    · Minimum delay = 0.0056 s
38.015000000000001;A3;C03;    · Associated reward = 0.215902
38.015000000000001;A3;F00; ComputeNewConfiguration()
38.015000000000001;A3;F00; SendNewConfigurationToAp()
38.015000000000001;A3;C03;  - Action (20):
38.015000000000001;A3;C03;    · channel = 0
38.015000000000001;A3;C03;    · cca = -62.000000 dBm
38.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
38.015000000000001;A3;C03;    · max_bandwidth = 1
38.015000000000001;A3;C00;  - Next request to be sent at 39.015000
39.015000000000001;A3;F00; RequestInformationToAp() (request #38)
39.015000000000001;A3;F00; InportReceivingInformationFromAp()
39.015000000000001;A3;C03;  - Action (20):
39.015000000000001;A3;C03;    · channel = 0
39.015000000000001;A3;C03;    · cca = -62.000000 dBm
39.015000000000001;A3;C03;    · tx_power = 5.000000 dBm
39.015000000000001;A3;C03;    · max_bandwidth = 1
39.015000000000001;A3;C03;  - Performance:
39.015000000000001;A3;C03;    · Average throughput = 28.27 Mbps
39.015000000000001;A3;C03;    · Average delay = 0.0056 s
39.015000000000001;A3;C03;    · Maximum delay = 0.0056 s
39.015000000000001;A3;C03;    · Minimum delay = 0.0056 s
39.015000000000001;A3;C03;    · Associated reward = 0.076931
39.015000000000001;A3;F00; ComputeNewConfiguration()
39.015000000000001;A3;F00; SendNewConfigurationToAp()
39.015000000000001;A3;C03;  - Action (19):
39.015000000000001;A3;C03;    · channel = 0
39.015000000000001;A3;C03;    · cca = -66.000000 dBm
39.015000000000001;A3;C03;    · tx_power = 20.000000 dBm
39.015000000000001;A3;C03;    · max_bandwidth = 1
39.015000000000001;A3;C00;  - Next request to be sent at 40.015000
40.015000000000001;A3;F00; RequestInformationToAp() (request #39)
40.015000000000001;A3;F00; InportReceivingInformationFromAp()
40.015000000000001;A3;C03;  - Action (19):
40.015000000000001;A3;C03;    · channel = 0
40.015000000000001;A3;C03;    · cca = -66.000000 dBm
40.015000000000001;A3;C03;    · tx_power = 20.000000 dBm
40.015000000000001;A3;C03;    · max_bandwidth = 1
40.015000000000001;A3;C03;  - Performance:
